Id,Account Name,State,Type,Owner
0018a00001tEJckAAG,Oettinger Davidoff AG,Switzerland,Prospect,Axonify
0010h00001jVwnXAAS,Oikocredit International,Netherlands,Prospect,Axonify
0010h00001iisZ4AAI,Okay,Belgium,Prospect,Axonify
0010h00001cxtdSAAQ,Oleon,Belgium,Prospect,Axonify
001Mm00000bFiWXIA0,OLX,Netherlands,Prospect,Axonify
0010h00001cxuUcAAI,Omv Bulgarien Ood Einmanngesellschaft Mbh,Bulgaria,Prospect,Axonify
0018a00001mVkSDAA0,On,Switzerland,Prospect,Axonify
0010h00001cxtrgAAA,Ontex,Turkey,Prospect,Axonify
0010h00001j6wnrAAA,"Opella, zorgdienstverlener op de zuidelijke Veluwe",Netherlands,Prospect,Axonify
0010h00001a9XF3AAM,openroom,Spain,Prospect,Axonify
0018a00002JaYvtAAF,Optim Sales,Romania,Prospect,Axonify
0010h00001f4vZlAAI,optimacall.ro,Romania,Prospect,Axonify
001E000001hoJSDIA2,Orange,Belgium,Prospect,Axonify
0010h00001cxuCMAAY,Ordina Belgium,Belgium,Prospect,Axonify
0010h00001cxu2jAAA,Oriflame Cosmetics,Turkey,Prospect,Axonify
0010h00001cxuuMAAQ,Ormazabal,Spain,Prospect,Axonify
0018a00002MUmvNAAT,ORTEC,Netherlands,Prospect,Axonify
001Mm000008IEo3IAG,OSGRAY LLC,Switzerland,Prospect,Axonify
0010h00001cxuTLAAY,"OSRAM, a.s.",Slovakia,Prospect,Axonify
001Mm00000CdwMkIAJ,Otis Limited,United Kingdom,Prospect,Axonify
0010h00001f4v2GAAQ,OTTO Work Force Holding,Netherlands,Prospect,Axonify
0018a00001uBUx3AAG,Outvance,Netherlands,Prospect,Axonify
0018a000020rs3RAAQ,Ozdilek,Turkey,Prospect,Axonify
001Mm00000A2valIAB,Paagman B.V.,Netherlands,Prospect,Axonify
0010h00001cxu33AAA,Palfinger Europe GmbH,Switzerland,Prospect,Axonify
0010h00001cxu0XAAQ,PALFINGER Group,Netherlands,Prospect,Axonify
0018a00002FJ76vAAD,Pan Oston,Netherlands,Prospect,Axonify
001Mm00000cOlzNIAS,Parfumerie Douglas Nederland,Netherlands,Prospect,Axonify
0010h00001aB9G6AAK,Pay Safe,Bulgaria,Prospect,Axonify
001Mm00000MKXrtIAH,Peer Holding B.V.,Netherlands,Prospect,Axonify
0018a00002K8PPgAAN,Penny Market ?R,Czech Republic,Prospect,Axonify
001Mm00000MKcdUIAT,Perfetti Van Melle Group B.V.,Netherlands,Prospect,Axonify
0010L00001rc9GGQAY,PETIT PALACE HOTELS,Spain,Prospect,Axonify
0010h00001cxu4PAAQ,PETKIM Petrokimya Holding A.S.,Turkey,Prospect,Axonify
001Mm00000Je3tuIAB,Petrolszolg,Hungary,Prospect,Axonify
001Mm00000Jcz5yIAB,Petrolszolg - MOL,Hungary,Prospect,Axonify
0010h00001XWnEAAA1,Petrom,Romania,Prospect,Axonify
0018a000020rLyOAAU,Pf Concept,Netherlands,Prospect,Axonify
001Mm00000BXn5FIAT,Pharus,Spain,Prospect,Axonify
0010h00001j74QvAAI,PHC,Luxembourg,Prospect,Axonify
0018a00001tEUJuAAO,Philip Morris International,Switzerland,Prospect,Axonify
0010L00001jR3ERQA0,Philip Morris International (PMI),Switzerland,Prospective Partner,Axonify
001E000001A6HdOIAV,Philip Morris International Turkey,Turkey,Prospect,Axonify
0010h00001cxtpWAAQ,Philip Morris SA,Turkey,Prospect,Axonify
0010h00001YaIWGAA3,Philips,Netherlands,Prospect,Axonify
001E000001CdN0eIAF,Philips Lighting B.V.,Netherlands,Prospect,Axonify
001Mm00000WkMzCIAV,Piaget,Switzerland,Prospect,Axonify
0018a00002FIrIGAA1,Picnic Technologies,Netherlands,Prospect,Axonify
001Mm00000YDhwUIAT,Pierret sa,Belgium,Prospect,Axonify
0010h00001cxu2OAAQ,Pilatus Aircraft Ltd.,Switzerland,Prospect,Axonify
0018a000026gb3PAAQ,Pixelvision,Belgium,Prospect,Axonify
0010h00001cxtrHAAQ,pladis Global,Turkey,Prospect,Axonify
0018a00001tE7k2AAC,Platanomelon,Spain,Prospect,Axonify
001Mm00000FoniEIAR,Play it,Belgium,Prospect,Axonify
001Mm00000DM4IxIAL,"Plus - Discount, S.r.o.",Czech Republic,Prospect,Axonify
0018a00001n7OX0AAM,PLUS Retail,Netherlands,Prospect,Axonify
001Mm00000C9sbmIAB,Poppins Retail,Spain,Prospect,Axonify
0018a00002MUmtgAAD,POS MEDIA GROUP,Netherlands,Prospect,Axonify
0010h00001iLuxSAAS,Post CH AG,Switzerland,Prospect,Axonify
0010h00001cxtsTAAQ,PostNL,Netherlands,Prospect,Axonify
0010h00001cxu3yAAA,PostNL België,Belgium,Prospect,Axonify
0010h00001j677cAAA,Praxis,Netherlands,Prospect,Axonify
0010L00001rq4VbQAI,Premier Expo,Ukraine,Prospect,Axonify
001E00000175V7HIAU,Pricewaterhouse Coopers LLP UK & Europe,Netherlands,Prospect,Axonify
0010h00001cxu2tAAA,PricewaterhouseCoopers d.o.o.,Croatia,Prospect,Axonify
001Mm00000Sf4fYIAR,Primekss Group,Latvia,Prospect,Axonify
0018a00002FJBrmAAH,Privredna Banka Zagreb,Croatia,Previous Customer,Axonify
0018a00002MUsQ6AAL,Privredna Banka Zagreb - Holding Account,Croatia,Previous Customer Holding Account,Axonify
001Mm00000dPsV1IAK,Pro-Consulting,Ukraine,Prospect,Axonify
0010h00001cxUcbAAE,Prod Alcar,Romania,Prospect,Axonify
0018a00002JaEuSAAV,Profi,Romania,Prospect,Axonify
001Mm00000TjRpoIAF,Promomed,Kazakhstan,Prospect,Axonify
001Mm00000AtozLIAR,PRONOVIAS GROUP (SAN PATRICK),Spain,Prospect,Axonify
001Mm00000BXVl3IAH,Propellor,Belgium,Prospect,Axonify
0010h00001cxtqKAAQ,Prosegur,Spain,Prospect,Axonify
001E000001ULwfkIAD,Proximus,Belgium,Prospect,Axonify
001E000001AbgHSIAZ,PSI Cro Ag,Switzerland,Prospect,Axonify
001Mm00000Xv6CDIAZ,PSN,Switzerland,Prospect,Axonify
0010h00001a9lsZAAQ,Puig,Spain,Prospect,Axonify
001Mm00000SaI74IAF,PUNT ROMA,Spain,Prospect,Axonify
0010h00001YsZywAAF,Puratos,Belgium,Prospect,Axonify
0018a00001oetJhAAI,PVH B.V.,Netherlands,Prospect,Axonify
0010L00001jSmzQQAS,PwC Luxembourg,Luxembourg,Prospect,Axonify
0010h00001cxuUVAAY,PwC Nederland,Netherlands,Prospect,Axonify
0010h00001cxuuzAAA,PZ,Belgium,Prospect,Axonify
0010h00001cxutzAAA,QAD Europe,Belgium,Prospect,Axonify
0010h00001cxtzDAAQ,QuEST Global,Spain,Prospect,Axonify
0010h00001cxto3AAA,Rabobank ICT,Netherlands,Prospect,Axonify
0010h00001cxuPjAAI,Raiffeisen Bank Croatia,Croatia,Prospect,Axonify
0010h00001j6wOHAAY,Randstad Sourceright,Netherlands,Prospect,Axonify
0010h00001cxtrhAAA,RBS Services (Switzerland) Ltd,Switzerland,Prospect,Axonify
001Mm00000C9rJ9IAJ,RD18 LIMITED,Spain,Prospect,Axonify
0010L00001jSCwJQAW,Real World Systems,Netherlands,Prospect,Axonify
0010h00001iisZ9AAI,"Real, Hungary",Hungary,Prospect,Axonify
0010h00001cxteeAAA,Recticel,Belgium,Prospect,Axonify
0010h00001cxtdyAAA,Reed Business,Netherlands,Prospect,Axonify
0018a00002Gk0ANAAZ,Reig Jofre,Spain,Prospect,Axonify
0018a000020rjZRAAY,Renaissance Institute,Turkey,Prospect,Axonify
0010L00001pBjcgQAC,Renson Ventilation,Belgium,Prospect,Axonify
0010h00001cxte0AAA,Repsol,Spain,Prospect,Axonify
0010h00001cxtgTAAQ,Repsol Exploracion Argelia Sa,Spain,Prospect,Axonify
0010h00001ZwzlAAAR,Resideo Technologies Inc,Switzerland,Prospect,Axonify
0018a000026geTBAAY,Rethink Retail,Romania,Prospect,Axonify
0018a00002JaQaRAAV,REWE Romania - PENNY,Romania,Prospect,Axonify
0010h00001cxu0kAAA,Rexnord Power Transmission Europe,Netherlands,Prospect,Axonify
001E000000eS6WBIA0,Ricoh Europe,Netherlands,Prospect,Axonify
001Mm00000DM43MIAT,Ricoh International B.V.,Netherlands,Prospect,Axonify
001Mm000009DmeMIAS,Ricoh Spain,Spain,Prospect,Axonify
0010h00001cxtwrAAA,Rieter,Switzerland,Prospect,Axonify
001Mm00000cXtsrIAC,Rituals (B Corp™),Netherlands,Prospect,Axonify
0010h00001jUBDDAA4,Roaming Electronics,Serbia,Prospect,Axonify
0010h00001iM0DjAAK,Roaming Group,Serbia,Previous Customer,Axonify
0018a00001tEYkaAAG,Robeco,Netherlands,Prospect,Axonify
0018a00001tEVhmAAG,Rolex,Switzerland,Prospect,Axonify
001Mm00000FigxNIAR,Rolls-Royce SMR,Belgium,Prospect,Axonify
0010h00001czfISAAY,Rompetrol (KMG International),Romania,Prospect,Axonify
0010h00001axiwJAAQ,Royal KPN,Netherlands,Prospect,Axonify
0010h00001cxth6AAA,RUAG Aerostructures,Spain,Prospect,Axonify
0010h00001cxtgiAAA,RUAG Aviation,Switzerland,Prospect,Axonify
0010h00001cxutWAAQ,S.A. Industria Celulosa Aragonesa,Spain,Prospect,Axonify
0018a00002Gjyc3AAB,SabancıDx,Turkey,Prospect,Axonify
0010h00001cxuW1AAI,SABIC Innovative Plastics,Spain,Prospect,Axonify
0018a00001qWifvAAC,SafeShops.be,Belgium,Prospect,Axonify
0018a000020rs3aAAA,Samhoud,Netherlands,Prospect,Axonify
001E000001BBgJiIAL,Samsung Electronics Spain,Spain,Prospect,Axonify
001E000000i1tMVIAY,Sanitas,Spain,Prospect,Axonify
0010h00001cxuwgAAA,Sanoma,Belgium,Prospect,Axonify
0010h00001cxtwfAAA,Sanquin,Netherlands,Prospect,Axonify
0018a00002FJ93RAAT,Santia xLearning,Czech Republic,Prospect,Axonify
0010h00001Zx0moAAB,Santillana,Spain,Prospect,Axonify
0010h00001cxu0LAAQ,Sappi Europe,Belgium,Prospect,Axonify
0010h00001cxtoPAAQ,Saurer Group,Switzerland,Prospect,Axonify
0010h00001Ya3xGAAR,SBM Offshore,Netherlands,Prospect,Axonify
001Mm00000DM3JsIAL,SC Billa Rom�nia SRL,Romania,Prospect,Axonify
0010h00001cxtokAAA,Schenker d.o.o.,Croatia,Prospect,Axonify
0010L00001pCYXYQA4,Schindler Holding AG,Switzerland,Prospect Logo,Axonify
001Mm00000DLvLyIAL,Schiphol Airport Retail B.V.,Netherlands,Prospect,Axonify
0010h00001cxu29AAA,Schleuniger Group,Switzerland,Prospect,Axonify
001E000000DzPFqIAN,Schuitema n.v.,Netherlands,Prospect,Axonify
0010h00001cxtqoAAA,SCHURTER Electronic Components,Switzerland,Prospect,Axonify
0010h00001axiyyAAA,Schweizerische Mobiliar,Switzerland,Prospect,Axonify
001Mm00000cXwyeIAC,Scildon,Netherlands,Prospect,Axonify
001Mm00000C9j2EIAR,sdfdssdf,Romania,Prospect,Axonify
001Mm00000air8oIAA,Securitas Group,Switzerland,Prospect,Axonify
0018a00001tEPpqAAG,SELECTIO,Croatia,Prospect,Axonify
0018a00002K8POZAA3,Selgros Cash & Carry,Romania,Prospect,Axonify
0010h00001iiToyAAE,Semark AC Group,Spain,Prospect,Axonify
0010h00001cxtoUAAQ,Semikron,Slovakia,Prospect,Axonify
0018a00001mnUVDAA2,SES Satellites,Luxembourg,Prospect,Axonify
0010h00001cxtohAAA,Setur,Turkey,Prospect,Axonify
001E000001QQsonIAD,Sgs,Switzerland,Prospect,Axonify
001Mm00000OFMlcIAH,Sheraton ?stanbul Esenyurt,Turkey,Prospect,Axonify
001Mm00000fH5enIAC,SHIFT,Switzerland,Prospect,Axonify
0010h00001b3ngUAAQ,Shire Pharmaceuticals - Holding Account,Ireland,Previous Customer Holding Account,Axonify
001E000000YqcPTIAZ,Shire Pharmaceuticals Llc,Ireland,Previous Customer,Axonify
001Mm00000DLqyMIAT,"Shire Pharmaceuticals, Ltd.",United Kingdom,Prospect,Axonify
001Mm00000MKSBnIAP,SHV Holdings N.V.,Netherlands,Prospect,Axonify
0010h00001cxtsoAAA,SI Group-Switzerland GmbH,Switzerland,Prospect,Axonify
001Mm00000DLpKkIAL,SIA Maxima Latvija,Latvia,Prospect,Axonify
001Mm00000DM4DyIAL,SIA Rimi Latvia,Latvia,Prospect,Axonify
0010h00001cxtemAAA,Sibelga,Belgium,Prospect,Axonify
0010h00001cxtgUAAQ,Siegfried Holding AG,Switzerland,Prospect,Axonify
0010h00001YYt7pAAD,Sika,Switzerland,Prospect,Axonify
001Mm00000BKO9WIAX,sim23,Ukraine,Prospect,Axonify
001E000001Abuu8IAB,Simgroup Turkey,Turkey,Prospective Partner,Axonify
0018a00002GkYl1AAF,Simon Loos,Netherlands,Prospect,Axonify
0010L00001kVDz9QAG,Simonds Farsons Cisk PLC,Malta,Prospect,Axonify
001Mm00000Bu0lOIAR,simpleshow,Luxembourg,Prospect,Axonify
001Mm00000OtvcaIAB,Simply contact,Ukraine,Prospect,Axonify
0018a00001tDxNhAAK,sinafocal,Belgium,Prospect,Axonify
0018a000020rGHWAA2,Sioen Industries,Belgium,Prospect,Axonify
0010h00001cxuvHAAQ,SKF,Belgium,Prospect,Axonify
0010h00001cxuNQAAY,"SKF Lubrication Systems CZ, s.r.o.",Czech Republic,Prospect,Axonify
0010h00001cxtnSAAQ,skyguide,Switzerland,Prospect,Axonify
0018a00002K8POrAAN,"Sligro Food Group (ISPC, Sligro)",Belgium,Prospect,Axonify
0010h00001cxtgMAAQ,Smurfit Kappa Cartomills,Belgium,Prospect,Axonify
0018a00001meEzzAAE,Sobi,Croatia,Prospect,Axonify
0010h00001j6wiHAAQ,Sociedad Textil Lonia,Spain,Prospect,Axonify
001Mm00000DLkp3IAD,Societe Cooperative Migros - Geneve,Switzerland,Prospect,Axonify
001Mm00000DM4DkIAL,Societe Cooperative Migros Valais,Switzerland,Prospect,Axonify
0010h00001YrzZCAAZ,SOL Baltics OU,Estonia,Prospect,Axonify
001Mm00000WD1wlIAD,Solflare,Serbia,Prospect,Axonify
0018a00001oVic2AAC,Solvoyo,Turkey,Prospect,Axonify
001E000000DzPFTIA3,Sonae MC,Portugal,Prospect,Axonify
001Mm00000MKcH3IAL,Spandex AG,Switzerland,Prospect,Axonify
0018a00002MUmsOAAT,SPAR Albania,Albania,Prospect,Axonify
0010h00001iisZIAAY,Spar Colruyt Group,Belgium,Prospect,Axonify
0018a00002FIndYAAT,Spar Holding Netherlands,Netherlands,Prospect,Axonify
0010h00001Zo75rAAB,Spar International,Netherlands,Prospect,Axonify
001Mm00000DLpKWIA1,SPAR Magyarorszag Kereskedelmi Korlatolt Felelossegu Tarsasag,Hungary,Prospect,Axonify
0018a00002K8POxAAN,Spar Portugal,Portugal,Prospect,Axonify
0018a00002K8PPIAA3,SPAR Česká republika,Czech Republic,Prospect,Axonify
0010h00001dxOMvAAM,SpeakAp,Netherlands,Partner,Axonify
001Mm00000MKb2RIAT,Sperwer Holding B.V.,Netherlands,Prospect,Axonify
0010L00001nGbImQAK,SPO,Netherlands,Prospect,Axonify
0018a00002MUtFhAAL,Squadra - marketing & sales consultants,Portugal,Prospect,Axonify
001Mm00000BwD9rIAF,SR Technics,Switzerland,Prospect,Axonify
0010h00001cxth5AAA,SSI Schäfer,Netherlands,Prospect,Axonify
001Mm00000BXeN0IAL,STADA Group,Serbia,Prospect,Axonify
0010h00001cxu0cAAA,Still Intern Transport B.V.,Netherlands,Prospect,Axonify
001E000000PzRybIAF,Stork Technical Services,Netherlands,Prospect,Axonify
0010h00001cxuwOAAQ,"Stork, a Fluor Company",Netherlands,Prospect,Axonify
0010h00001cxtrzAAA,"Stredoslovenská energetika, a.s.",Slovakia,Prospect,Axonify
001Mm00000Kk7EIIAZ,street guys hospitality,Serbia,Prospect,Axonify
0018a000020rvXxAAI,Studenac Market,Croatia,Prospect,Axonify
001Mm00000DM3P5IAL,Sucafina SA,Switzerland,Prospect,Axonify
001Mm00000DLx56IAD,Succes Nic Com Srl,Romania,Prospect,Axonify
0018a00001mHP3oAAG,Success Solutions,Czech Republic,Prospect,Axonify
001Mm00000TQcYsIAL,SuccessProgramme,Turkey,Prospect,Axonify
001Mm000008IP53IAG,Sue Spinnler,Switzerland,Prospect,Axonify
0018a000020qyL4AAI,Suitsupply,Netherlands,Prospect,Axonify
0010h00001cxtdGAAQ,Sulzer,Switzerland,Prospect,Axonify
0010h00001cxthoAAA,"Sulzer Pumps Wastewater Spain, S.A.",Spain,Prospect,Axonify
001Mm00000DUws9IAD,Superbet Interactive (Romania) Limited,Romania,Prospect,Axonify
0018a000026geJCAAY,Surefront,San Marino,Prospect,Axonify
001E000001M73cMIAR,Svb,Netherlands,Prospective Partner,Axonify
001E000000MW3lBIAT,Swarovski & Co.,Switzerland,Prospect,Axonify
0010h00001cxtoSAAQ,SWIFT,Belgium,Prospect,Axonify
001Mm00000DLtb6IAD,Swiss Automotive Group Ag,Switzerland,Prospect,Axonify
001Mm00000MkGhqIAF,Swiss Sense,Netherlands,Prospect,Axonify
001Mm00000Ce11CIAR,Swisslog Holding AG,Switzerland,Prospect,Axonify
0010h00001cxtlaAAA,SWISSPORT BELGIUM,Belgium,Prospect,Axonify
0010h00001cxtj4AAA,"Swissport International Ltd, Geneva station",Switzerland,Prospect,Axonify
001Mm00000ZLCYKIA5,Syensqo,Belgium,Prospect,Axonify
0010h00001j73YAAAY,Sygnum Bank,Switzerland,Prospect,Axonify
0010h00001cxthRAAQ,Symrise AG,Netherlands,Prospect,Axonify
0010h00001j777gAAA,SYNAXION,Netherlands,Prospect,Axonify
0010h00001j66QIAAY,Syngenta Group,Switzerland,Prospect,Axonify
0010h00001cxtsOAAQ,SYNLAB,Netherlands,Prospect,Axonify
0010h00001cxu5wAAA,Synthon,Czech Republic,Prospect,Axonify
001Mm00000Afr0zIAB,Szerencsejatek Zrt.,Hungary,Prospect,Axonify
0010h00001iisZEAAY,Sánchez-Romero,Spain,Prospect,Axonify
001Mm00000DLYxzIAH,T - Mobile Czech Republic a.s.,Czech Republic,Prospect,Axonify
0010h00001cxu2oAAA,T-Systems Iberia,Spain,Prospect,Axonify
0010h00001du9qjAAA,TAG Heuer,Switzerland,Prospect,Axonify
0010h00001YqWXEAA3,Takeaway,Netherlands,Prospect,Axonify
0010h00001cxtxVAAQ,TAKKO Fashion,Croatia,Prospect,Axonify
0018a00001kvp0aAAA,Talkwalker,Luxembourg,Prospect,Axonify
001Mm00000DV1neIAD,Tallink Grupp AS,Estonia,Prospect,Axonify
001Mm00000DM3WCIA1,Tallinna Kaubamaja Grupp AS,Estonia,Prospect,Axonify
001Mm00000AtyAfIAJ,Tarik Ediz,Turkey,Prospect,Axonify
001Mm00000DM3PCIA1,Tatry Mountain Resorts AS,Slovakia,Prospect,Axonify
0010h00001Yb9toAAB,Taxify,Estonia,Prospect,Axonify
0010h00001ijfA7AAI,Tecan,Switzerland,Prospect,Axonify
0010h00001j66eyAAA,Technifutur,Belgium,Prospect,Axonify
0010h00001cxtqtAAA,Tecnicas Reunidas,Spain,Prospect,Axonify
001Mm00000DUysyIAD,Tehnologichen Rayon Po Dalekosaobshtenia Plovdiv,Bulgaria,Prospect,Axonify
001Mm00000DUyszIAD,Tehnologichen Rayon Po Dalekosaobshtenia Varna,Bulgaria,Prospect,Axonify
0018a00002JaZ17AAF,Tehnomanija doo,Serbia,Prospect,Axonify
0010h00001cxtolAAA,Teijin Aramid,Netherlands,Prospect,Axonify
001Mm00000DM3JAIA1,Teixeira Duarte SA,Portugal,Prospect,Axonify
0010L00001pAMzfQAG,Tek Experts,Bulgaria,Prospect,Axonify
001E000000pDx1NIAS,Teknosa,Turkey,Prospect,Axonify
001Mm00000DM3OwIAL,Tekstilpromet Dd,Croatia,Prospect,Axonify
001E000000pE5QNIA0,Telefónica,Spain,Prospect,Axonify
001Mm00000DLtXrIAL,Telekom Romania Mobile Communications S.A.,Romania,Prospect,Axonify
001Mm00000RkoNLIAZ,Telekom Slovenije,Slovenia,Prospect,Axonify
0018a00002JaZ0dAAF,Telemach Croatia,Croatia,Prospect,Axonify
0010h00001axiWHAAY,Telenet Group Holding,Belgium,Prospect,Axonify
001Mm00000DM1jPIAT,Teleplan International NV,Netherlands,Prospect,Axonify
0010h00001hELZiAAO,Tempo,Serbia,Prospect,Axonify
0010h00001YbIBGAA3,Ten-X,Hungary,Prospect,Axonify
001Mm00000FXpfpIAD,TENDAM,Spain,Prospect,Axonify
0010h00001cxtilAAA,Tennant Company,Netherlands,Prospect,Axonify
001Mm00000DLtbMIAT,Terberg Group B.V.,Netherlands,Prospect,Axonify
0010h00001XWn1ZAAT,Tereos,Belgium,Prospect,Axonify
001Mm00000DLx57IAD,Termeer Group,Netherlands,Prospect,Axonify
0010h00001ktjOJAAY,Ternium,Luxembourg,Prospect,Axonify
0010h00001cxtzfAAA,Terumo Europe,Belgium,Prospect,Axonify
0010h00001cxtxQAAQ,Tessenderlo Group,Belgium,Prospect,Axonify
0018a00002K8PPjAAN,TETA drogerie,Czech Republic,Prospect,Axonify
0010L00001jTTeAQAW,Tetra Pak Inc.,Switzerland,Prospect,Axonify
001Mm00000DM3o6IAD,TEXAID Textilverwertungs - AG,Switzerland,Prospect,Axonify
0010h00001cxu3sAAA,TFL Group,Switzerland,Prospect,Axonify
0018a00001kwE9LAAU,The Briefing Room,Netherlands,Prospect,Axonify
001Mm00000amN4JIAU,The Education Company,Netherlands,Prospect,Axonify
001Mm00000QgDTJIA3,The Elysium Group LLC,Belgium,Prospect,Axonify
0010h00001cxtruAAA,The Greenery,Netherlands,Prospect,Axonify
0010h00001Zo011AAB,The learning hub,Belgium,Prospect,Axonify
0018a00001n3czYAAQ,The Marketing Technology and Innovation Institute,Belgium,Prospect,Axonify
001Mm00000DM38wIAD,The Nuance Group AG,Switzerland,Prospect,Axonify
0018a00002JaWO2AAN,The Outspoken,Romania,Prospect,Axonify
001Mm00000DLo4PIAT,The Sting B.v.,Netherlands,Prospect,Axonify
001Mm00000DLkofIAD,The Swatch Group AG,Switzerland,Prospect,Axonify
0010h00001cxtseAAA,The Swatch Group Services,Switzerland,Prospect,Axonify
0010h00001fdZquAAE,TherapyChat,Spain,Prospect,Axonify
001E0000018eMQmIAM,ThyssenKrupp Netherlands,Belgium,Prospect,Axonify
001Mm00000K1aXPIAZ,Tim Antunovic,Croatia,Prospect,Axonify
001Mm00000H33cIIAR,tim Danismanlik,Turkey,Prospect,Axonify
001Mm00000DLdtmIAD,Timex Group B.V.,Netherlands,Prospect,Axonify
0018a00001tEZKAAA4,TIP,Netherlands,Prospect,Axonify
001Mm00000DM43EIAT,Tiriac Auto SRL,Romania,Prospect,Axonify
001Mm0000096GRWIA2,TISAK,Croatia,Prospect,Axonify
001Mm00000DLx9sIAD,Tizproba Magyarorszag Kereskedelmi,Hungary,Prospect,Axonify
0010h00001cxuN3AAI,TMG,Netherlands,Prospect,Axonify
001E0000017sXM2IAM,TomTom,Netherlands,Prospect,Axonify
001Mm00000BXcWPIA1,Tony?s Chocolonely,Netherlands,Prospect,Axonify
001Mm00000AtwDhIAJ,TopChallenge Group,Portugal,Prospect,Axonify
001Mm00000DLx58IAD,Torgovyi Dom Na Nemige Sp,Belarus,Prospect,Axonify
0010h00001cxtnpAAA,Toro Europe,Belgium,Prospect,Axonify
0010h00001cxtgrAAA,Total Belgium,Belgium,Prospect,Axonify
0010h00001cxtcwAAA,Touring Club Suisse,Switzerland,Prospect,Axonify
001Mm00000AflV4IAJ,Tous Jewelry,Spain,Prospect,Axonify
001Mm00000DM3PMIA1,Toyota Caetano Portugal SA,Portugal,Prospect,Axonify
001E000001fENalIAG,Toyota Motor Europe (TME),Belgium,Prospect,Axonify
0010h00001cxuUZAAY,TP Vision,Belgium,Prospect,Axonify
001Mm00000DM4JnIAL,Trade House Na Nemige Ltd.,Belarus,Prospect,Axonify
0010L00001qw2aXQAQ,Tradition,Switzerland,Prospect,Axonify
0010h00001cxxo7AAA,Trafigura,Switzerland,Prospect,Axonify
0010h00001cxuOFAAY,Transcom,Spain,Prospect,Axonify
0010h00001cxtnvAAA,Transdev Nederland,Netherlands,Prospect,Axonify
001Mm00000DLtNyIAL,Transmissions and Engineering Services Netherlands BV,Netherlands,Prospect,Axonify
0010h00001YrzyoAAB,Transocean,Switzerland,Prospect,Axonify
001Mm00000DM3nyIAD,Transportes J. Carrion S.A.U.,Spain,Prospect,Axonify
001Mm00000DM38aIAD,Transports Publics Genevois,Switzerland,Prospect,Axonify
0018a000020rCG8AAM,Trespa,Netherlands,Prospect,Axonify
0010h00001cxuA5AAI,TriFinance,Belgium,Prospect,Axonify
001Mm00000BXV58IAH,TRIFT Inc.,Estonia,Prospect,Axonify
0018a000026gaSSAAY,Tropos AR,Belgium,Prospect,Axonify
001Mm00000DUwtEIAT,Tryp Sa,Spain,Prospect,Axonify
001Mm00000DLx59IAD,Tsum Minsk,Belarus,Prospect,Axonify
0018a00002FJQFuAAP,TTA International,Netherlands,Prospect,Axonify
0010h00001cxuOaAAI,TUI Travel Group Solutions Limited,Switzerland,Prospect,Axonify
001Mm00000H32bPIAR,Tulser,Netherlands,Prospect,Axonify
001Mm00000MKg7RIAT,Turk Hava Yollari AO,Turkey,Prospect,Axonify
001E000000pDUWGIA4,Turkcell,Turkey,Prospect,Axonify
0018a00002FIqXeAAL,Turkish Aerospace,Turkey,Prospect,Axonify
001Mm00000MKMTlIAP,TUS Trgovine,Slovenia,Prospect,Axonify
0010h00001cxu0YAAQ,TVH,Belgium,Prospect,Axonify
0010h00001cxuUQAAY,TVH EQUIPMENT,Belgium,Prospect,Axonify
0018a00001m2DK4AAM,Twenix,Spain,Prospect,Axonify
0010L00001kVVjnQAG,Türk Telekom,Turkey,Prospect,Axonify
001Mm00000DM42rIAD,Uab Eugesta,Lithuania,Prospect,Axonify
001Mm00000DLd9ZIAT,Uab Nemuno Vaistine,Lithuania,Prospect,Axonify
001Mm00000DLtNYIA1,UAB Senuku Prekybos Centras,Lithuania,Prospect,Axonify
001Mm00000DM43GIAT,UAB Vilniaus Prekyba,Lithuania,Prospect,Axonify
0018a00001tEVrdAAG,UBC Group,Ukraine,Prospect,Axonify
0010L00001kWf8HQAS,Uber International,Netherlands,Prospective Partner,Axonify
001E0000019NBFxIAO,UBS Ag,Switzerland,Prospect,Axonify
0010h00001YayNJAAZ,UCB,Belgium,Prospect,Axonify
0010h00001cxtcjAAA,UCB Pharma Spain,Belgium,Prospect,Axonify
001Mm00000ch4DoIAI,UniCredit Bank Romania,Romania,Prospect,Axonify
001Mm00000DM4JDIA1,Unisource Belgium BVBA,Belgium,Prospect,Axonify
001Mm00000DM3PGIA1,United Bakeries a.s.,Czech Republic,Prospect,Axonify
001E000000zoTKGIA2,United Nations Institute for Training and Research,Switzerland,Prospective Partner,Axonify
0018a00001tEXSsAAO,Universidad Politecnica de Madrid,Spain,Prospect,Axonify
0010h00001cxu5DAAQ,University of Antwerp,Belgium,Prospect,Axonify
001Mm00000DM3o7IAD,Unix Auto Es Alkatreszkereskedelmi Korlatolt Felelossegu Tarsasag,Hungary,Prospect,Axonify
001Mm00000DLx4XIAT,Unió Coop Szövetkezeti Kereskedelmi Zártkörûen Mûködõ Részvénytársaság,Hungary,Prospect,Axonify
0010h00001cxtqQAAQ,Unternehmensgruppe Theo Müller,Luxembourg,Prospect,Axonify
0010h00001cxtggAAA,UZGent,Belgium,Prospect,Axonify
001Mm00000DM4JRIA1,V - ZUG Holding AG,Switzerland,Prospect,Axonify
0010h00001cxtjRAAQ,V-ZUG AG,Switzerland,Prospect,Axonify
